,program,L,D,var,:,Integer,Boolean,begin,end,:=,read,write,If,then,else,while,do,+,-,*,{D},TRUE,FALSE,<,>,<=,>=,=,$,PR,ID,BL,VDS,VDM,VD,IDS,TY,CS,ST,SiS,AS,RS,WS,SS,IS,EX,AE,T,F,LI,IL,BE
1,s1,s3, ,r12,r12, , ,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12, ,r12,r12,r12,r12,r12,r12,r12, , ,2, , , , ,4, , , , , , , , , , , , , , , , 
2,, , ,s10, , , ,s11, , , , , , , , , , , , , ,s8,s9, , , , , , , , ,5,6, , , , ,7, , , , , , , , , , , , , , 
3,,r1,s12,r1,r1, , ,r1,r1,r1,r1,r1,r1,r1,r1,r1,r1,r1,r1,r1, ,r1,r1,r1,r1,r1,r1,r1, , , , , , , , , , , , , , , , , , , , , , , , 
4,,s3, ,r10,r10, , ,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10, ,r10,r10,r10,r10,r10,r10,r10, , ,13, , , , ,4, , , , , , , , , , , , , , , , 
5,, , , , , , , , , , , , , , , , , , , , , , , , , , , ,acc, , , , , , , , , , , , , , , , , , , , , , , 
6,,r3, , , , , ,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3, , , , , , , , , , , ,r3, , , , , , , , , , , , , , , , , , , , , , , 
7,,r4, , , , , ,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4, , , , , , , , , , , ,r4, , , , , , , , , , , , , , , , , , , , , , , 
8,,r44, , , , , ,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44, , , , , , , , , , , ,r44, , , , , , , , , , , , , , , , , , , , , , , 
9,,r45, , , , , ,r45,r45,r45,r45,r45,r45,r45,r45,r45,r45, , , , , , , , , , , ,r45, , , , , , , , , , , , , , , , , , , , , , , 
10,,s3, ,r12,r12, , ,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r12,r12,r12, ,r12,r12,r12,r12,r12,r12,r12,r8, ,16, , ,15,14,4, , , , , , , , , , , , , , , , 
11,,s3, ,r12,r12, , ,s11,r18,r18,s26,s27,s29,r12,s30,s28,r12,r12,r12,r12, ,r12,r12,r12,r12,r12,r12,r12, , ,25, , , , ,4, ,24,17,18,20,21,22,19,23, , , , , , , 
12,,r2, ,r2,r2, , ,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2, ,r2,r2,r2,r2,r2,r2,r2, , , , , , , , , , , , , , , , , , , , , , , , 
13,,r11, ,r11,r11, , ,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11, ,r11,r11,r11,r11,r11,r11,r11, , , , , , , , , , , , , , , , , , , , , , , , 
14,,s3, ,r12,r12, , ,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r12,r12,r12, ,r12,r12,r12,r12,r12,r12,r12,r5, ,16, , ,31,32,4, , , , , , , , , , , , , , , , 
15,,r6, , , , , ,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6, , , , , , , , , , , ,r6, , , , , , , , , , , , , , , , , , , , , , , 
16,, , , ,s33, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
17,, , , , , , , ,s34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
18,,s3, ,r12,r12, , ,s11,r18,r18,s26,s27,s29,r12,s30,s28,r12,r12,r12,r12, ,r12,r12,r12,r12,r12,r12,r12, , ,25, , , , ,4, ,24,35,18,20,21,22,19,23, , , , , , , 
19,,s3, ,r12,r12, , ,s11,r18,r18,s26,s27,s29,r12,s30,s28,r12,r12,r12,r12, ,r12,r12,r12,r12,r12,r12,r12, , ,25, , , , ,4, ,24,36,18,20,21,22,19,23, , , , , , , 
20,,r19, , , , , ,r19,r19,r19,r19,r19,r19, ,r19,r19, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21,,r20, , , , , ,r20,r20,r20,r20,r20,r20, ,r20,r20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
22,,r21, , , , , ,r21,r21,r21,r21,r21,r21, ,r21,r21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
23,,r26, , , , , ,r26,r26,r26,r26,r26,r26, ,r26,r26, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
24,,r28, , , , , ,r28,r28,r28,r28,r28,r28, ,r28,r28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
25,, , , , , , , , ,s37, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
26,,s3, ,r12,r12, , ,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12, ,r12,r12,r12,r12,r12,r12,r12, , ,38, , , , ,4, , , , , , , , , , , , , , , , 
27,,s3,s43,s10,r12, , ,s11,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12, ,s8,s9,r12,r12,r12,r12,r12, , ,39,42,6, , ,4, ,7, , , , , , , , , , , ,40,41, 
28,,s3,s43,s10,r12, , ,s11,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12, ,s8,s9,r12,r12,r12,r12,r12, , ,49,45,6, , ,4, ,7, , , , , , , , ,46,47,48, ,50,44
29,,s3,s43,s10,r12, , ,s11,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12, ,s8,s9,r12,r12,r12,r12,r12, , ,49,45,6, , ,4, ,7, , , , , , , , ,46,47,48, ,50,51
30,,s3, ,r12,r12, , ,s11,r18,r18,s26,s27,s29,r12,s30,s28,r12,r12,r12,r12, ,r12,r12,r12,r12,r12,r12,r12, , ,25, , , , ,4, ,24,52,18,20,21,22,19,23, , , , , , , 
31,,r7, , , , , ,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7, , , , , , , , , , , ,r7, , , , , , , , , , , , , , , , , , , , , , , 
32,,s3, ,r12,r12, , ,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r12,r12,r12, ,r12,r12,r12,r12,r12,r12,r12,r8, ,16, , ,31,32,4, , , , , , , , , , , , , , , , 
33,, , , , ,s54,s55, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,53, , , , , , , , , , , , , , , 
34,,r15, , , , , ,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15, , , , , , , , , , , ,r15, , , , , , , , , , , , , , , , , , , , , , , 
35,,r16, , , , , ,r16,r16,r16,r16,r16,r16, ,r16,r16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
36,,r17, , , , , ,r17,r17,r17,r17,r17,r17, ,r17,r17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
37,,s3,s43,s10,r12, , ,s11,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12, ,s8,s9,r12,r12,r12,r12,r12, , ,49,45,6, , ,4, ,7, , , , , , , ,56,57,47,48, ,50,58
38,,r23, , , , , ,r23,r23,r23,r23,r23,r23, ,r23,r23, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
39,,r24, , , , , ,r24,r24,r24,r24,r24,r24, ,r24,r24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
40,,r25, , , , , ,r25,r25,r25,r25,r25,r25, ,r25,r25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
41,,r41, , , , , ,r41,r41,r41,r41,r41,r41, ,r41,r41, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
42,,r42, , , , , ,r42,r42,r42,r42,r42,r42, ,r42,r42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
43,, , , , , , , , , , , , , , , , , , , ,s59, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
44,, , , , , , , , , , , , , , , ,s60, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
45,,r46, , , , , ,r46,r46,r46,r46,r46,r46,r46,r46,r46,r46, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
46,, , , , , , , , , , , , , , , , ,s66,s67, , , , ,s61,s62,s63,s64,s65, , , , , , , , , , , , , , , , , , , , , , , , 
47,,r36, , , , , ,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,s68, , , ,r36,r36,r36,r36,r36, , , , , , , , , , , , , , , , , , , , , , , , 
48,,r38, , , , , ,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38, , , ,r38,r38,r38,r38,r38, , , , , , , , , , , , , , , , , , , , , , , , 
49,,r39, , , , , ,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39, , , ,r39,r39,r39,r39,r39, , , , , , , , , , , , , , , , , , , , , , , , 
50,,r40, , , , , ,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40, , , ,r40,r40,r40,r40,r40, , , , , , , , , , , , , , , , , , , , , , , , 
51,, , , , , , , , , , , , ,s69, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
52,,r30, , , , , ,r30,r30,r30,r30,r30,r30, ,r30,r30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
53,,r9, , ,r9, , ,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9, , , , , , , , , , , ,r9, , , , , , , , , , , , , , , , , , , , , , , 
54,,r13, , ,r13, , ,r13,r13,r13,r13,r13,r13,r13,r13,r13,r13, , , , , , , , , , , ,r13, , , , , , , , , , , , , , , , , , , , , , , 
55,,r14, , ,r14, , ,r14,r14,r14,r14,r14,r14,r14,r14,r14,r14, , , , , , , , , , , ,r14, , , , , , , , , , , , , , , , , , , , , , , 
56,,r22, , , , , ,r22,r22,r22,r22,r22,r22, ,r22,r22, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
57,,r32, , , , , ,r32,r32,r32,r32,r32,r32, ,r32,r32, ,s66,s67, , , , ,s61,s62,s63,s64,s65, , , , , , , , , , , , , , , , , , , , , , , , 
58,,r33, , , , , ,r33,r33,r33,r33,r33,r33, ,r33,r33, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
59,,r43, , , , , ,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43, , , ,r43,r43,r43,r43,r43, , , , , , , , , , , , , , , , , , , , , , , , 
60,,s3, ,r12,r12, , ,s11,r18,r18,s26,s27,s29,r12,s30,s28,r12,r12,r12,r12, ,r12,r12,r12,r12,r12,r12,r12, , ,25, , , , ,4, ,24,70,18,20,21,22,19,23, , , , , , , 
61,,s3,s43,r12,r12, , ,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12, ,r12,r12,r12,r12,r12,r12,r12, , ,49, , , , ,4, , , , , , , , , , ,71,47,48, ,50, 
62,,s3,s43,r12,r12, , ,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12, ,r12,r12,r12,r12,r12,r12,r12, , ,49, , , , ,4, , , , , , , , , , ,72,47,48, ,50, 
63,,s3,s43,r12,r12, , ,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12, ,r12,r12,r12,r12,r12,r12,r12, , ,49, , , , ,4, , , , , , , , , , ,73,47,48, ,50, 
64,,s3,s43,r12,r12, , ,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12, ,r12,r12,r12,r12,r12,r12,r12, , ,49, , , , ,4, , , , , , , , , , ,74,47,48, ,50, 
65,,s3,s43,r12,r12, , ,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12, ,r12,r12,r12,r12,r12,r12,r12, , ,49, , , , ,4, , , , , , , , , , ,75,47,48, ,50, 
66,,s3,s43,r12,r12, , ,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12, ,r12,r12,r12,r12,r12,r12,r12, , ,49, , , , ,4, , , , , , , , , , , ,76,48, ,50, 
67,,s3,s43,r12,r12, , ,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12, ,r12,r12,r12,r12,r12,r12,r12, , ,49, , , , ,4, , , , , , , , , , , ,77,48, ,50, 
68,,s3,s43,r12,r12, , ,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12, ,r12,r12,r12,r12,r12,r12,r12, , ,49, , , , ,4, , , , , , , , , , , , ,78, ,50, 
69,,s3, ,r12,r12, , ,s11,r18,r18,s26,s27,s29,r12,s30,s28,r12,r12,r12,r12, ,r12,r12,r12,r12,r12,r12,r12, , ,25, , , , ,4, ,24,79,18,20,21,22,19,23, , , , , , , 
70,,r31, , , , , ,r31,r31,r31,r31,r31,r31, ,r31,r31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
71,,r47, , , , , ,r47,r47,r47,r47,r47,r47,r47,r47,r47,r47,s66,s67, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
72,,r48, , , , , ,r48,r48,r48,r48,r48,r48,r48,r48,r48,r48,s66,s67, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
73,,r49, , , , , ,r49,r49,r49,r49,r49,r49,r49,r49,r49,r49,s66,s67, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
74,,r50, , , , , ,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,s66,s67, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
75,,r51, , , , , ,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,s66,s67, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
76,,r34, , , , , ,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,s68, , , ,r34,r34,r34,r34,r34, , , , , , , , , , , , , , , , , , , , , , , , 
77,,r35, , , , , ,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,s68, , , ,r35,r35,r35,r35,r35, , , , , , , , , , , , , , , , , , , , , , , , 
78,,r37, , , , , ,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37, , , ,r37,r37,r37,r37,r37, , , , , , , , , , , , , , , , , , , , , , , , 
79,,r29, , , , , ,r29,r29,r29,r29,r29,r29, ,r29,r29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
