,program,var,:,integer,boolean,begin,end,:=,read,write,if,then,else,while,do,+,-,*,il,TRUE,FALSE,<,>,<=,>=,=,$,PR,BL,VDS,VDM,VD,ID,IDS,TY,CS,ST,SiS,AS,RS,WS,SS,IS,EX,AE,T,F,LI,BE
0,s1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1, ,r10,r10, , ,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10, ,r10,r10,r10,r10,r10,r10,r10, , , , , , ,2,3, , , , , , , , , , , , , , , 
2, ,s9, , , ,s10, , , , , , , , , , , , , ,s7,s8, , , , , , , ,4,5, , , , , ,6, , , , , , , , , , , , , 
3, ,r8,r8, , ,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8, ,r8,r8,r8,r8,r8,r8,r8, , , , , , ,11,3, , , , , , , , , , , , , , , 
4, , , , , , , , , , , , , , , , , , , , , , , , , , ,acc, , , , , , , , , , , , , , , , , , , , , , 
5, , , , , ,r1,r1,r1,r1,r1,r1,r1,r1,r1,r1, , , , , , , , , , , ,r1, , , , , , , , , , , , , , , , , , , , , , 
6, , , , , ,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2, , , , , , , , , , , ,r2, , , , , , , , , , , , , , , , , , , , , , 
7, , , , , ,r41,r41,r41,r41,r41,r41,r41,r41,r41,r41, , , , , , , , , , , ,r41, , , , , , , , , , , , , , , , , , , , , , 
8, , , , , ,r42,r42,r42,r42,r42,r42,r42,r42,r42,r42, , , , , , , , , , , ,r42, , , , , , , , , , , , , , , , , , , , , , 
9, ,r10,r10, , ,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r10,r10,r10, ,r10,r10,r10,r10,r10,r10,r10,r6, , , ,13,12,14,3, , , , , , , , , , , , , , , 
10, ,r10,r10, , ,s10,r16,r16,s24,s25,s27,r10,s28,s26,r10,r10,r10,r10, ,r10,r10,r10,r10,r10,r10,r10, , , , , , ,23,3, ,22,15,16,18,19,20,17,21, , , , , , 
11, ,r9,r9, , ,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9, ,r9,r9,r9,r9,r9,r9,r9, , , , , , , , , , , , , , , , , , , , , , , 
12, ,r10,r10, , ,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r10,r10,r10, ,r10,r10,r10,r10,r10,r10,r10,r3, , , ,29,30,14,3, , , , , , , , , , , , , , , 
13, , , , , ,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4, , , , , , , , , , , ,r4, , , , , , , , , , , , , , , , , , , , , , 
14, , ,s31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
15, , , , , , ,s32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
16, ,r10,r10, , ,s10,r16,r16,s24,s25,s27,r10,s28,s26,r10,r10,r10,r10, ,r10,r10,r10,r10,r10,r10,r10, , , , , , ,23,3, ,22,33,16,18,19,20,17,21, , , , , , 
17, ,r10,r10, , ,s10,r16,r16,s24,s25,s27,r10,s28,s26,r10,r10,r10,r10, ,r10,r10,r10,r10,r10,r10,r10, , , , , , ,23,3, ,22,34,16,18,19,20,17,21, , , , , , 
18, , , , , ,r17,r17,r17,r17,r17,r17, ,r17,r17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
19, , , , , ,r18,r18,r18,r18,r18,r18, ,r18,r18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20, , , , , ,r19,r19,r19,r19,r19,r19, ,r19,r19, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21, , , , , ,r24,r24,r24,r24,r24,r24, ,r24,r24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
22, , , , , ,r26,r26,r26,r26,r26,r26, ,r26,r26, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
23, , , , , , , ,s35, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
24, ,r10,r10, , ,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10, ,r10,r10,r10,r10,r10,r10,r10, , , , , , ,36,3, , , , , , , , , , , , , , , 
25, ,s9,r10, , ,s10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,s39,s7,s8,r10,r10,r10,r10,r10, , ,40,5, , ,37,3, ,6, , , , , , , , , , , ,38, 
26, ,s9,r10, , ,s10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,s47,s7,s8,r10,r10,r10,r10,r10, , ,42,5, , ,46,3, ,6, , , , , , , , ,43,44,45, ,41
27, ,s9,r10, , ,s10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,s47,s7,s8,r10,r10,r10,r10,r10, , ,42,5, , ,46,3, ,6, , , , , , , , ,43,44,45, ,48
28, ,r10,r10, , ,s10,r16,r16,s24,s25,s27,r10,s28,s26,r10,r10,r10,r10, ,r10,r10,r10,r10,r10,r10,r10, , , , , , ,23,3, ,22,49,16,18,19,20,17,21, , , , , , 
29, , , , , ,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5, , , , , , , , , , , ,r5, , , , , , , , , , , , , , , , , , , , , , 
30, ,r10,r10, , ,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r10,r10,r10, ,r10,r10,r10,r10,r10,r10,r10,r6, , , ,29,30,14,3, , , , , , , , , , , , , , , 
31, , , ,s51,s52, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,50, , , , , , , , , , , , , , 
32, , , , , ,r13,r13,r13,r13,r13,r13,r13,r13,r13,r13, , , , , , , , , , , ,r13, , , , , , , , , , , , , , , , , , , , , , 
33, , , , , ,r14,r14,r14,r14,r14,r14, ,r14,r14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
34, , , , , ,r15,r15,r15,r15,r15,r15, ,r15,r15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
35, ,s9,r10, , ,s10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,s47,s7,s8,r10,r10,r10,r10,r10, , ,42,5, , ,46,3, ,6, , , , , , , ,53,54,44,45, ,55
36, , , , , ,r21,r21,r21,r21,r21,r21, ,r21,r21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
37, , , , , ,r22,r22,r22,r22,r22,r22, ,r22,r22, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
38, , , , , ,r23,r23,r23,r23,r23,r23, ,r23,r23, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
39, , , , , ,r39,r39,r39,r39,r39,r39, ,r39,r39, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
40, , , , , ,r40,r40,r40,r40,r40,r40, ,r40,r40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
41, , , , , , , , , , , , , , ,s56, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
42, , , , , ,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
43, , , , , , , , , , , , , , , ,s62,s63, , , , ,s57,s58,s59,s60,s61, , , , , , , , , , , , , , , , , , , , , , , 
44, , , , , ,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,s64, , , ,r34,r34,r34,r34,r34, , , , , , , , , , , , , , , , , , , , , , , 
45, , , , , ,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36, , , ,r36,r36,r36,r36,r36, , , , , , , , , , , , , , , , , , , , , , , 
46, , , , , ,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37, , , ,r37,r37,r37,r37,r37, , , , , , , , , , , , , , , , , , , , , , , 
47, , , , , ,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38, , , ,r38,r38,r38,r38,r38, , , , , , , , , , , , , , , , , , , , , , , 
48, , , , , , , , , , , ,s65, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
49, , , , , ,r28,r28,r28,r28,r28,r28, ,r28,r28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
50, , ,r7, , ,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7, , , , , , , , , , , ,r7, , , , , , , , , , , , , , , , , , , , , , 
51, , ,r11, , ,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11, , , , , , , , , , , ,r11, , , , , , , , , , , , , , , , , , , , , , 
52, , ,r12, , ,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12, , , , , , , , , , , ,r12, , , , , , , , , , , , , , , , , , , , , , 
53, , , , , ,r20,r20,r20,r20,r20,r20, ,r20,r20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
54, , , , , ,r30,r30,r30,r30,r30,r30, ,r30,r30, ,s62,s63, , , , ,s57,s58,s59,s60,s61, , , , , , , , , , , , , , , , , , , , , , , 
55, , , , , ,r31,r31,r31,r31,r31,r31, ,r31,r31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
56, ,r10,r10, , ,s10,r16,r16,s24,s25,s27,r10,s28,s26,r10,r10,r10,r10, ,r10,r10,r10,r10,r10,r10,r10, , , , , , ,23,3, ,22,66,16,18,19,20,17,21, , , , , , 
57, ,r10,r10, , ,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,s47,r10,r10,r10,r10,r10,r10,r10, , , , , , ,46,3, , , , , , , , , , ,67,44,45, , 
58, ,r10,r10, , ,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,s47,r10,r10,r10,r10,r10,r10,r10, , , , , , ,46,3, , , , , , , , , , ,68,44,45, , 
59, ,r10,r10, , ,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,s47,r10,r10,r10,r10,r10,r10,r10, , , , , , ,46,3, , , , , , , , , , ,69,44,45, , 
60, ,r10,r10, , ,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,s47,r10,r10,r10,r10,r10,r10,r10, , , , , , ,46,3, , , , , , , , , , ,70,44,45, , 
61, ,r10,r10, , ,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,s47,r10,r10,r10,r10,r10,r10,r10, , , , , , ,46,3, , , , , , , , , , ,71,44,45, , 
62, ,r10,r10, , ,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,s47,r10,r10,r10,r10,r10,r10,r10, , , , , , ,46,3, , , , , , , , , , , ,72,45, , 
63, ,r10,r10, , ,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,s47,r10,r10,r10,r10,r10,r10,r10, , , , , , ,46,3, , , , , , , , , , , ,73,45, , 
64, ,r10,r10, , ,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,s47,r10,r10,r10,r10,r10,r10,r10, , , , , , ,46,3, , , , , , , , , , , , ,74, , 
65, ,r10,r10, , ,s10,r16,r16,s24,s25,s27,r10,s28,s26,r10,r10,r10,r10, ,r10,r10,r10,r10,r10,r10,r10, , , , , , ,23,3, ,22,75,16,18,19,20,17,21, , , , , , 
66, , , , , ,r29,r29,r29,r29,r29,r29, ,r29,r29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
67, , , , , ,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44,s62,s63, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
68, , , , , ,r45,r45,r45,r45,r45,r45,r45,r45,r45,r45,s62,s63, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
69, , , , , ,r46,r46,r46,r46,r46,r46,r46,r46,r46,r46,s62,s63, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
70, , , , , ,r47,r47,r47,r47,r47,r47,r47,r47,r47,r47,s62,s63, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
71, , , , , ,r48,r48,r48,r48,r48,r48,r48,r48,r48,r48,s62,s63, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
72, , , , , ,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,s64, , , ,r32,r32,r32,r32,r32, , , , , , , , , , , , , , , , , , , , , , , 
73, , , , , ,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,s64, , , ,r33,r33,r33,r33,r33, , , , , , , , , , , , , , , , , , , , , , , 
74, , , , , ,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35, , , ,r35,r35,r35,r35,r35, , , , , , , , , , , , , , , , , , , , , , , 
75, , , , , ,r27,r27,r27,r27,r27,r27, ,r27,r27, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
